,temperature_F,precipitation_in,flow_cfs,Lat,Long,Drainage_area_mi2,Mean_Basin_Elev_ft,Perc_Forest,Perc_Develop,Perc_Imperv,Perc_Herbace,Perc_Slop_30,Mean_Ann_Precip_in,DOY
0,32.68399999999999,0.806648,1.2454348,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,1
1,29.066070312500074,0.1916,1.1700001,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,2
2,27.068000000000087,0.06956799999999999,1.1257292,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,3
3,32.9,0.000224,1.12,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,4
4,39.30800000000001,0.022680000000000002,1.115,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,5
5,34.52000000000006,0.6605840000000001,1.1663043,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,6
6,35.312000000000054,0.067268,1.163125,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,7
7,40.55007031250007,0.042392000000000006,1.128125,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,8
8,39.29000000000002,0.09308,1.0899999,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,9
9,42.44000000000002,0.5222399999999999,1.6039584,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,10
10,40.29800000000002,1.3203880000000001,1.5684375,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,11
11,38.174000000000014,0.0,1.3302083,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,12
12,42.908,0.0,1.2776041,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,13
13,43.19600000000005,0.0,1.26375,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,14
14,39.41600000000001,0.786524,1.2992647,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,15
15,35.79800000000002,0.064876,1.3102632,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,16
16,34.12400000000001,0.179168,1.29,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,17
17,30.74000000000002,0.04008,1.2426041,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,18
18,31.406000000000027,0.020448,1.2511458,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,19
19,30.164000000000033,0.0012480000000000002,1.2496876,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,20
20,27.914000000000033,0.0,1.1464789,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,21
21,27.08600000000007,0.003936,1.1440816,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,23
22,26.87000000000006,0.0022800000000000003,1.1302084,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,24
23,26.906000000000027,0.08345600000000002,1.17875,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,25
24,31.982000000000017,0.0,1.16625,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,26
25,31.568000000000087,0.15094,1.176875,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,27
26,30.794000000000075,0.124572,1.1956251,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,28
27,29.138000000000044,0.07173600000000001,1.15125,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,29
28,27.391999999999996,0.010608,0.9968333,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,30
29,35.69000000000002,0.0,1.1112,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,33
30,41.61200000000006,0.0,1.6204166,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,34
31,40.31600000000001,0.03168,1.2954167,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,35
32,39.63200000000002,0.172024,1.2397916,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,36
33,33.8,0.09066,1.1020833,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,37
34,33.854000000000056,0.00024,1.0852084,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,38
35,35.27600000000009,0.007071999999999999,1.0930209,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,39
36,32.41400000000003,0.0,1.16,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,40
37,37.814000000000036,0.0,1.0989584,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,41
38,45.08600000000007,0.0,1.1022917,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,42
39,39.92000000000006,0.0,1.1034375,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,43
40,38.480070312500004,0.0,1.0836458,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,44
41,35.27600000000009,0.045424,1.1537501,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,45
42,28.07600000000009,0.0,1.1408334,40.77994627,-111.806045,7.22,6810.0,43.1,0.0,0.00359,8.68,88.3,35.6,46
