,temperature_F,precipitation_in,flow_cfs,Lat,Long,Drainage_area_mi2,Mean_Basin_Elev_ft,Perc_Forest,Perc_Develop,Perc_Imperv,Perc_Herbace,Perc_Slop_30,Mean_Ann_Precip_in,NWM_flow,DOY
0,26.438000000000045,0.33292000000000005,7.1436667,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.53495966429551,1
1,26.222000000000037,0.880368,9.4375,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.53495966429551,2
2,26.27600000000009,0.20951999999999998,8.792396,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.402529668958072,3
3,29.444000000000074,0.072208,9.184584,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,4
4,26.40200000000008,0.0886,9.007292,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,5
5,23.666000000000007,0.042820000000000004,9.514063,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,6
6,28.85,0.017736000000000002,8.807917,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,7
7,26.40200000000008,0.297584,9.830209,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,8
8,22.802000000000078,0.17867999999999998,9.194583,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,9
9,19.994000000000074,0.176016,10.076458,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,10
10,22.67600000000009,0.343552,10.759376,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,11
11,21.11000000000008,0.831984,11.009375,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,12
12,22.51400000000003,0.20988,10.820833,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,13
13,26.906000000000027,0.181264,10.822917,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,9.181813010062342,14
14,25.28600000000007,0.05408,10.763492,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.887524131534704,15
15,30.65,0.000672,10.619792,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,16
16,29.174000000000014,0.595736,10.846875,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,17
17,23.03600000000007,0.003548,10.538542,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,18
18,26.510000000000083,0.0,10.424167,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,19
19,29.660000000000082,0.006048,10.486459,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,20
20,28.598000000000024,0.111572,10.688541,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,21
21,28.706000000000028,0.523208,10.770833,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,22
22,28.022000000000038,0.699776,10.753125,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,23
23,28.022000000000038,0.23081600000000002,10.714583,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,24
24,29.732000000000017,0.07252,9.9825,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.828666355829176,25
25,32.432000000000016,0.000392,9.912083,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.519663033375155,26
26,30.002000000000077,1.002024,10.080833,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,27
27,27.338000000000044,0.053568,8.96125,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,28
28,27.104000000000052,0.040008,8.9800005,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,29
29,24.583999999999993,0.082036,8.830104,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,30
30,25.52000000000006,0.0144,8.735625,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,31
31,31.13600000000007,0.0,8.793125,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,32
32,36.05,0.0030280000000000003,8.923854,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,10.094108533498025,33
33,32.324070312500076,0.394608,9.0625,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.902238575461084,34
34,14.522000000000038,0.077056,8.397547,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,35
35,15.368000000000087,0.051344,8.563191,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,36
36,26.528000000000066,0.247776,9.036354,40.68803889,-111.5337194,16.3,7890.0,69.5,14.3,4.08,1.62,48.3,21.5,8.475519701596008,37
